S,115,2;104.88;80.97;77.31;50.09;95.02;JLG;-1300;80.93;PRIVATE;A
S,116,2;104.28;80.31;75.82;50.44;94.55
S,117,2;104.27;81.26;74.11;50.58;94.58
S,118,2;103.92;81.06;74.11;50.11;94.29
S,119,2;103.82;80.91;73.56;50.43;94.32
S,120,2;103.55;80.72;73.37;50.23;93.87
S,121,2;103.73;81.42;73.08;50.64;93.59
S,122,2;104.52;82.42;74.4;50.65;93.92
S,123,2;103.46;80.77;74.15;49.72;94.23
S,124,2;103.53;80.47;74.82;49.65;94.23
S,125,2;103.12;79.94;73.64;49.54;94.5
S,126,2;103.18;80.08;74.39;49.02;94.4
S,127,2;103.78;80.29;75.4;49.77;94.24
S,128,2;102.99;79.01;73.85;49.92;94.32
S,129,2;102.76;78.6;73.81;49.9;94.36
S,130,2;102.77;78.14;74.85;49.73;94.3
S,131,2;102.34;77.6;74.81;49.33;94.07
S,132,2;102.67;77.95;74.57;49.84;94.36
S,133,2;102.11;76.51;74.67;49.62;94.44
S,134,2;102.66;75.87;77.42;49.8;94.76
S,135,2;102.44;76.15;75.91;49.97;94.84;WTR;-1300;94.19;PRIVATE;B
S,136,2;102.93;75.45;77.89;50.18;94.94
S,137,2;103.28;76.32;78.11;50.07;94.78
S,138,2;103.12;75.66;78.15;50.13;94.86
S,139,2;103.47;75.57;79.3;50.31;94.67
S,140,2;104.61;77.05;80.08;51.13;94.83
S,141,2;104.6;77.2;78.79;51.77;95.12
S,142,2;104.99;76.85;80.41;51.91;95.11
S,143,2;104.79;76.29;80.7;51.8;94.93
S,144,2;103.69;75.35;78.79;51.68;94.34
S,145,2;103.88;75.57;78.05;52.38;94.26
S,146,2;104.05;75.28;79.08;52.54;94.3
S,147,2;104.26;75.65;79.6;52.24;94.28
S,148,2;104.56;75.89;79.66;52.82;94.22
S,149,2;104.22;75.39;79.81;52.46;94.22
S,150,2;103.88;75.54;78.65;52.49;94.09
S,151,2;103.78;75.4;79.56;51.89;93.8;OIL;1000;52.26;PRIVATE;C
S,152,2;103.32;75.36;78.51;51.39;93.39
S,153,2;103.61;75.37;80.19;51.11;93.47
S,154,2;103.3;75.95;78.37;50.93;93.62
S,155,2;103.23;75;80.07;50.42;93.67
S,156,2;103.44;74.81;81.21;50.3;93.9
S,157,2;103.66;74.93;81.87;50;94.08
S,158,2;103.98;74.67;83.95;49.77;94.01
S,159,2;103.51;73.89;83.1;49.81;94
S,160,2;103.38;73.9;83.39;49.47;93.85
S,161,2;103.85;74.84;83.33;49.74;93.93
S,162,2;104.37;76.49;82.27;50.32;93.82
S,163,2;104.59;76.55;82.38;50.69;93.83
S,164,2;104.35;75.6;83.32;50.34;93.69
S,165,2;105.22;76.31;85.89;50.36;93.85
S,166,2;105.17;75.58;86.61;50.31;93.71;JLG;-1200;75.1;COMPETITIVE;A
S,167,2;105.67;76.81;86.88;50.22;93.56
S,168,2;105.24;76.01;88.07;49.47;93.26
S,169,2;104.84;75.31;88.11;49.44;93.01
S,170,2;104.92;75.54;87.36;49.48;93.23
S,171,2;104.57;75.53;85.96;49.22;92.98
S,172,2;104.35;75.52;84.91;49.08;92.94
S,173,2;104.22;75;85.73;48.65;92.9
S,174,2;104.07;74.56;86.98;48.14;92.96
S,175,2;103.43;73.32;86.94;47.79;92.87
S,176,2;103.56;72.94;86.71;48.41;93.12
S,177,2;103.74;73.15;86.37;49.06;93.26
S,178,2;103.82;73.11;86.75;48.9;93.1
S,179,2;104.22;74.52;85.33;49.52;93.34
S,180,2;104.17;74.58;85.15;49.34;93.58
S,181,2;103.3;73.58;83.61;48.91;93.17
S,182,2;104.03;73.92;85.01;49.29;93.24
S,183,2;104.11;73.94;85.07;49.2;93.67
S,184,2;103.2;72.75;84.69;48.56;93.33
S,185,2;102.31;71.82;82.52;48.62;92.81;OIL;-1700;48.99;PRIVATE;C
S,186,2;102.58;72.37;83.44;48.4;92.67
S,187,2;102.81;72.52;84.28;48.73;92.59
S,188,2;103.9;72.97;88.13;48.72;92.55
S,189,2;104.29;73.52;88.83;48.66;92.36
S,190,2;103.3;73.26;86.47;47.92;91.95
S,191,2;103.2;73.54;86.99;47.16;91.25
S,192,2;104.68;76.19;87.85;47.79;91.6
S,193,2;104.74;76.31;89.26;47.18;91.35
S,194,2;105.01;76.89;89.39;47.29;91.27
S,195,2;105.25;77.22;90.75;46.95;91.26
S,196,2;105;77.3;90.45;46.43;91.28
S,197,2;104.91;76.95;90.56;46.43;91.17
S,198,2;104.03;75.15;90.75;46.14;90.87
S,199,2;104.59;76.16;91.68;46.23;90.76
S,200,2;104.97;76.24;93.27;46.41;90.65
S,201,2;104.77;75.85;93.3;46.45;90.49
S,202,2;104.59;75.9;91.86;46.61;90.59;ML;8000;92.13;PRIVATE;C
S,203,2;104.43;75.98;90.66;46.66;90.93
S,204,2;104.57;76.1;91.27;46.53;90.7
S,205,2;104.58;75.43;93.32;46.41;90.67
S,206,2;105.67;76.72;95.9;46.49;90.64
S,207,2;104.78;75.29;94.59;46.28;90.1
S,208,2;104.8;75.04;95.27;46.2;90.14
S,209,2;105.56;76.21;95.37;46.81;89.95
S,210,2;106.05;76.83;96.06;46.98;90.07
S,211,2;106.65;77.61;96.01;47.66;90.08
S,212,2;107.13;79.36;94.38;47.86;90.44
S,213,2;107.3;79.42;93.89;48.45;90.32
S,214,2;107.17;78.83;93.32;48.72;90.45
S,215,2;107.2;79.16;92.51;48.87;90.49
S,216,2;108.15;80.44;93.5;49.39;90.56
S,217,2;108.65;81.89;93.09;49.48;90.85;OIL;2000;49.09;PRIVATE;C
S,218,2;108.81;82.26;91.48;50.06;91.26
S,219,2;108.63;82.08;91.17;50.17;91.08
S,220,2;108.49;81.7;91.16;50.01;91.03
S,221,2;108.84;82.6;90.91;50.04;91.27
S,222,2;107.72;80.56;90.08;49.38;91.67
S,223,2;108.34;82.32;89.6;49.63;91.53
S,224,2;108.21;82.2;89.65;49.39;91.77
S,225,2;107.46;80.93;88.26;49.47;91.44
S,226,2;107.85;80.84;89.27;49.51;91.72
S,227,2;107.54;80.4;89.22;49.23;91.86
S,228,2;107.91;79.26;92.47;49.45;92.07
S,229,2;107.45;78.71;90.73;49.72;91.9
S,230,2;107.76;79.75;90.15;49.93;91.71
S,231,2;107.64;80.28;89.47;49.89;91.73
S,232,2;107.79;80.25;90.53;49.41;91.54
S,233,2;107.85;80.7;91.35;48.7;91.49
S,234,2;107.3;80.67;89.72;48.25;91.52
S,235,2;108.01;80.59;91.98;48.51;91.85
S,236,2;107.34;79.33;91.44;48.23;91.94;WTR;1700;92.38;PRIVATE;C
S,237,2;107.2;79.31;89.91;48.43;92.24
S,238,2;106.82;79.4;89.08;48.07;92.11
S,239,2;107.51;80.03;89.48;48.85;92.18
S,240,2;108.95;81.42;91.88;49.26;92.91
S,241,2;108.75;81.22;90.72;49.7;93.12
S,242,2;109.19;81.98;90.41;50.15;93.24
S,243,2;109.71;83.16;90.54;50.44;93.14
S,244,2;109.84;82.95;91.29;50.75;93.26
S,245,2;109.66;83.21;89.13;51.03;93.26
S,246,2;109.91;83.55;89.43;51.01;93.3
S,247,2;109.92;83.14;88.58;51.41;93.29
S,248,2;109.98;83.52;88.81;51.16;93.15
S,249,2;110.74;85.1;89.8;51.08;93.09
S,250,2;111.52;86.39;90.35;51.33;93.57
S,251,2;111.47;85.67;90.75;51.69;93.23;JLG;-1200;86.43;PRIVATE;B
S,252,2;111.87;85.7;91.99;51.67;93.66
S,253,2;112.97;87.16;94.32;51.61;93.8
S,254,2;113.68;88.92;95.22;51.63;93.45
S,255,2;114.28;89.83;96.21;51.71;93.49
S,256,2;115.39;90.77;98.32;52.06;93.75
S,257,2;114.17;88.44;97.56;51.46;94.06
S,258,2;114.57;89.21;97.8;51.72;94.22
S,259,2;114.46;89.16;97.83;51.47;94.26
S,260,2;115.93;90.3;101.18;52.12;94.62
S,261,2;116;91.61;99.58;52.17;94.29
S,262,2;116.82;93.42;100.23;52.26;94.53
S,263,2;118.47;94.98;103.18;53.39;94.66
S,264,2;119.09;95.08;105.88;53.15;94.96
S,265,2;119.47;96.06;105.98;53.59;94.65
S,266,2;119.13;95.7;105.26;53.23;95.02
S,267,2;120.33;96.88;108.68;52.98;95.6
S,268,2;120.33;96.89;108.95;52.76;95.55
S,269,2;120.52;97.57;108.56;53.15;95.2;WTR;1300;95.82;PRIVATE;A
S,270,2;120.45;96.96;110.2;52.51;95.23
S,271,2;120.92;98.13;109.44;52.61;95.6
S,272,2;121.22;99.58;110.28;52.03;95.64
S,273,2;120.47;98.58;110.21;51.13;95.58
S,274,2;120.69;99.45;110.22;50.98;95.98
S,275,2;119.88;98.69;107.74;50.97;95.74
S,276,2;120.14;98.17;108.86;51.26;95.84
S,277,2;119.42;96.56;107.26;51.53;96.06
S,278,2;119.95;96.5;108.62;51.77;96.63
S,279,2;119.82;95.87;109.27;51.77;96.52
S,280,2;119.16;93.93;111.04;51.06;96.36
S,281,2;118.82;93.83;110.33;50.79;95.83
S,282,2;118.98;94.22;110.6;50.51;95.94
S,283,2;118.98;94.12;110.34;50.65;96.06
S,284,2;118.74;93.42;110.41;50.68;95.85
S,285,2;118.27;92.03;111.66;50;95.66
S,286,2;118.14;91.94;110.26;50.31;95.41
S,287,2;118.5;92.56;111.65;50.15;95.34
S,288,2;117.89;92.13;109.69;50.03;95.32
S,289,2;118.56;92.83;110.54;50.41;95.62;WTR;-1700;96.4;PRIVATE;C
S,290,2;118.32;92.96;109.16;50.41;95.5
S,291,2;118.01;92.86;108.75;49.81;95.76
S,292,2;118.19;92.6;109.43;50.1;95.95
S,293,2;118.4;92.87;110.3;49.92;96.27
S,294,2;118.4;93.7;108.81;49.73;96.33
S,295,2;118.04;92.31;108.84;49.76;96.34
S,296,2;118.85;92.23;112.24;49.95;96.58
S,297,2;118.67;91.56;113.45;49.7;96.63
S,298,2;118.34;91.56;111.72;49.78;96.65
S,299,2;118.82;91.83;112.82;49.98;96.72
S,300,2;118.71;90.55;114.68;49.78;96.86
S,301,2;118.77;91.43;113.71;49.88;96.56
S,302,2;119.03;91.06;113.9;50.62;96.28
S,303,2;118.86;90.99;112.39;51.06;96.62
S,304,2;120.18;92;116.1;51.43;97.05
S,305,2;119.73;90.98;117.06;51.11;96.81
S,306,2;119.67;91.67;114.64;51.55;96.62
S,307,2;119.57;91.65;113.4;51.84;96.61
S,308,2;118.8;91.37;110.58;51.58;96.49
S,309,2;119.27;91.42;112.55;51.71;96.37;ML;2000;112.1;COMPETITIVE;C
S,310,2;119.38;92.12;111.93;51.83;96.49
S,311,2;119.06;90.42;113.53;51.56;96.82
S,312,2;119.02;90.88;112.9;51.39;96.67
S,313,2;118.32;89.56;112.25;51.19;96.61
S,314,2;118.5;89.76;112.3;51.39;96.49
S,315,2;119.06;90.35;113.23;51.84;96.45
S,316,2;119.78;90.42;114.91;52.66;96.74
S,317,2;119.08;90.45;113.14;52.01;96.6
S,318,2;118.65;89.88;112.23;51.8;96.22
S,319,2;118.87;90.34;110.89;52.31;96.07
S,320,2;118.69;90.75;109.05;52.56;96.4
S,321,2;118.06;88.68;110.25;52.34;96.1
S,322,2;118.05;88.61;111.76;51.99;95.99
S,323,2;117.15;87.37;110.38;51.55;95.86
S,324,2;117;86.53;112.59;51.05;96.08
S,325,2;117.21;86.31;113.79;51.33;96.16
S,326,2;116.56;85.48;113.05;50.89;96.16
S,327,2;115.45;84.14;111.3;50.28;95.97;JLG;-1000;83.44;PRIVATE;A
S,328,2;115.9;84.04;112.75;50.38;96.2
S,329,2;115.73;83.09;114.04;50.38;96.55
S,330,2;115.27;82.93;113.13;49.82;96.92
S,331,2;115.96;83.46;114.94;49.98;97.16
S,332,2;116.02;83.4;113.43;50.65;97.39
S,333,2;115.42;82.05;113.22;50.63;97.51
S,334,2;115.57;82.41;112.93;50.71;97.56
S,335,2;114.8;82.65;109.08;50.75;97.29
S,336,2;114.72;84.84;104.61;50.55;97.16
S,337,2;114.55;84.82;104.34;50.27;97.2
S,338,2;114.24;83.98;104.38;50.08;97.2
S,339,2;114.49;85.44;102.05;50.57;97.25
S,340,2;114.04;84.58;102.58;50.09;97.24
S,341,2;113.68;83.51;102.85;50.09;97.51
S,342,2;113.71;82.56;105.31;49.93;97.56
S,343,2;114.03;82.24;105.61;50.39;97.83
S,344,2;114.34;83.19;105.69;50.38;97.62;OIL;-1000;49.49;PRIVATE;A
S,345,2;114.72;83.68;106.73;50.33;97.57
S,346,2;114.47;84.38;104.26;50.29;97.35
S,347,2;113.97;84.25;103.1;49.94;97.38
S,348,2;113.9;83.71;103.8;49.95;97.19
S,349,2;113.42;82.91;104.48;49.42;96.86
S,350,2;112.23;81.06;104.13;48.72;96.77
S,351,2;112.31;80.89;104.61;48.98;96.75
S,352,2;112.25;80.07;106.25;48.69;96.88
S,353,2;113.28;82.12;107.26;48.89;97.31
S,354,2;113.19;81.62;107.47;48.85;97.34
S,355,2;113.11;80.86;108.99;48.81;97.52
S,356,2;113.05;81.68;106.31;49.09;97.56
S,357,2;112.79;81.62;106.21;48.65;97.36
S,358,2;113;82.4;105.6;48.83;97.22
S,359,2;112.96;81.31;107.63;48.48;97.18;ML;1900;108.88;PRIVATE;B
S,360,2;112.54;81.49;105.12;48.65;96.8
S,361,2;112.52;79.77;108.47;48.36;96.82
S,362,2;113.22;80.3;109.9;48.88;97.04
S,363,2;113.17;79.82;109.96;49.17;96.88
S,364,2;114.24;81.4;111.9;49.39;96.77
S,365,2;113.64;80.57;110.79;49.09;97.07
S,366,2;113.21;79.82;110.86;48.81;96.94
S,367,2;113.76;81.07;109.2;49.43;97.16
S,368,2;114.22;79.89;111.75;50.28;97.39
S,369,2;113.63;78.99;112.27;49.3;97.69
S,370,2;113.71;78.88;112.44;49.55;97.77
S,371,2;113.76;80.18;110.37;49.82;97.62
S,372,2;112.19;78.39;107.97;49.08;97.14
S,373,2;111.59;77.28;107.15;48.96;97.36
S,374,2;111.79;76.46;108.25;49.58;97.44
S,375,2;111.53;75.76;108.72;49.48;97.64;OIL;-1700;49.78;COMPETITIVE;C
S,376,2;111.95;76.23;108.49;50.04;97.88
S,377,2;112.58;76.83;109.09;50.6;98.06
S,378,2;112.27;76.35;109.1;50.28;98.01
S,379,2;112.12;75.5;110.31;50.31;97.93
S,380,2;111.82;75.42;109.63;50.24;97.65
S,381,2;111.78;75.28;107.51;51.19;97.78
S,382,2;111.54;74.38;107.79;51.12;97.88
S,383,2;111.43;73.91;108.6;51.03;97.55
S,384,2;111.32;72.9;111.26;50.36;97.47
S,385,2;111.13;72.54;111.72;49.92;97.36
S,386,2;110.6;72.28;110.08;49.67;97.34
S,387,2;110.03;72.63;108.29;49.03;96.89
S,388,2;110.13;72.64;108.81;49.27;96.56
S,389,2;110.51;72.99;107.95;50.07;96.41
S,390,2;109.89;72.01;107.45;49.81;96.37
S,391,2;109.89;71.92;106.26;50.38;96.41
S,392,2;110.31;71.66;108.47;50.45;96.64
S,393,2;110.18;71.45;108.28;50.37;96.61
S,394,2;110.39;72.37;107.37;50.17;96.76;JLG;8000;73.41;PRIVATE;A
S,395,2;110.37;71.96;106.85;50.43;97.35
S,396,2;111.08;72.87;107.98;50.53;97.63
S,397,2;111.09;72.94;108.22;50.44;98.01
S,398,2;110.55;72.56;107.5;49.97;97.47
S,399,2;110.58;73.09;106.68;50.05;97.27
S,400,2;111.26;73.76;107.89;50.49;97.07
S,401,2;111.21;73.13;109.89;50.24;97.13
S,402,2;111.66;74.01;111.46;49.98;96.68
S,403,2;112.09;74.75;111.87;50.05;96.58
S,404,2;112.93;76.07;112.75;50.27;96.58
S,405,2;114.21;77.21;116.91;50.21;96.99
S,406,2;114.23;77.36;116.93;49.94;97.22
S,407,2;113.56;75.79;116.96;49.87;96.94
S,408,2;114.63;76.54;121.21;49.94;96.81
S,409,2;114.46;76.74;118.46;50.39;96.8;WTR;-1100;96.08;PRIVATE;B
S,410,2;113.97;75.87;118.74;50.2;96.23
S,411,2;114.04;76.01;119.3;49.96;96.3
S,412,2;114.1;75.02;121.73;49.77;96.72
S,413,2;114.77;76.24;123.17;49.6;96.48
S,414,2;114.34;76.5;121.13;49.2;96.32
S,415,2;114.52;75.99;123.26;49.23;96.34
S,416,2;113.73;75.82;121.43;48.83;95.74
S,417,2;113.95;75.77;123.15;48.97;95.7
S,418,2;114.17;75.34;124.62;49.11;95.75
S,419,2;114.89;75.35;128.16;49.28;95.91
S,420,2;113.6;73.88;126.27;48.86;95.36
S,421,2;113.27;73.37;127;48.3;95.05
S,422,2;113.35;73.75;126.3;48.65;95.01
S,423,2;113.33;73.98;125.05;48.7;95.06
S,424,2;112.8;73.16;122.66;48.9;94.78;OIL;-4000;48.58;PRIVATE;C
S,425,2;112.54;72.28;123.05;48.64;95
S,426,2;112.44;72.2;122.71;48.83;94.82
S,427,2;111.84;71.97;120.64;48.42;95.07
S,428,2;111.8;71.88;120.99;48.54;95.17
S,429,2;111.84;71.91;121.47;48.59;94.34
S,430,2;111.42;71.8;123.11;47.45;94.05
S,431,2;110.75;72.54;118.08;47.37;93.74
S,432,2;111.48;74.46;117.13;47.81;93.87
S,433,2;110.96;74.01;115.35;47.83;93.75
S,434,2;111.65;74.58;117.03;48.07;93.83
S,435,2;110.76;73.42;116.2;47.72;93.67
S,436,2;110.7;73.49;114.79;48.16;93.66
S,437,2;111.36;75.03;113.35;48.8;93.34
S,438,2;110.84;74.78;111.59;48.7;93.35
S,439,2;111.17;74.77;112.81;48.79;93.46
S,440,2;111.85;75.61;114.45;48.65;93.63;JLG;1100;75.63;PRIVATE;A
S,441,2;111.21;75.46;111.83;48.35;93.65
S,442,2;111.81;76.09;113.61;48.12;93.48
S,443,2;111.4;74.57;114.93;47.92;93.74
S,444,2;112.23;75.3;116.81;48.34;93.75
S,445,2;111.8;74.4;115.81;48.73;93.77
S,446,2;111.02;74.08;113.21;48.49;93.58
S,447,2;110.91;74.33;113.61;47.93;93.65
S,448,2;111.66;76.49;112.09;48.35;93.77
S,449,2;112.27;77.65;112.49;48.35;93.95
S,450,2;112.85;77.96;114.05;48.56;93.96
S,451,2;112.11;77.9;111.88;48.2;93.45
S,452,2;113.29;79.56;113.67;48.71;93.61
S,453,2;112.84;79.2;112.34;48.75;93.31
S,454,2;112.46;79.79;109.02;48.77;93.49
S,455,2;112.42;79.93;107.69;49.29;93.38
S,456,2;111.32;79.24;104.06;49.16;93.09
S,457,2;111.06;77.43;105.99;48.9;93.4
S,458,2;111.66;77.96;108.73;48.8;93.33
S,459,2;111.05;77.01;107.94;48.64;93.3;OIL;-2000;47.99;PRIVATE;B
S,460,2;110.69;76.27;108.42;48.1;93.51
S,461,2;110.27;75.7;107.63;47.91;93.41
S,462,2;110.03;75.06;108.1;47.41;93.59
S,463,2;110.22;75.68;107.62;47.19;93.5
S,464,2;110.43;75.38;109.02;47.09;93.37
S,465,2;109.26;74.31;106.11;46.78;92.92
S,466,2;109.73;74.11;108.83;46.9;93.04
S,467,2;108.7;72.99;106.13;46.89;92.78
S,468,2;108.23;73.03;104.45;46.75;92.53
S,469,2;109.12;74.07;106.37;46.98;92.84
S,470,2;109.42;73.77;107.77;47.17;93.15
S,471,2;110.04;74.91;107.8;47.43;93.22
S,472,2;110.76;75.82;109.41;47.77;93.01
S,473,2;111.95;77.2;112.06;48.15;92.69
S,474,2;112.11;77.18;112.24;48.36;92.69
S,475,2;112.6;77.85;112.69;48.65;92.84
S,476,2;112.8;76.85;115.65;48.9;92.6
S,477,2;112.21;76.13;115.63;48.34;92.66
S,478,2;112.88;75.45;120.12;48.4;92.62
S,479,2;112.29;74.7;117.8;48.65;92.48;WTR;-8000;91.93;PRIVATE;A
S,480,2;111.82;75.34;116.33;47.93;92.29
S,481,2;112.03;75.63;115.48;48.51;92.27
S,482,2;111.49;75.74;111.6;48.96;92.08
S,483,2;111.82;76.62;110.45;49.24;92.33
S,484,2;111.54;77.01;108.32;49.41;92.01
S,485,2;111.45;76.73;107.8;49.74;91.76
S,486,2;110.9;75.75;107.11;49.49;91.65
S,487,2;111.35;76.32;107.81;49.7;91.66
S,488,2;110.69;75.82;106.17;49.67;91.35
S,489,2;110.43;76.05;105.32;49.55;91.36
S,490,2;110.53;76.62;104.81;49.71;90.99
S,491,2;110.72;77.06;105.35;49.69;90.79
S,492,2;110.22;77.06;104.02;49.25;90.98
S,493,2;109.12;75.83;102.66;48.63;90.34
S,494,2;107.1;73.36;97.87;48.23;90.49
S,495,2;106.64;73.02;97.33;47.74;90.2;JLG;1100;73.91;PRIVATE;C
S,496,2;106.16;72.41;95.76;47.89;89.9
S,497,2;106.06;72.82;93.73;48.27;89.76
S,498,2;106.4;73.41;93.51;49.11;89.15
S,499,2;106.3;73.49;92.52;49.23;89.29
S,500,2;106.09;73.33;91.97;49.37;89.17
S,501,2;105.68;73.3;90.49;49.04;89.29
S,502,2;106.78;73.86;94.56;49.03;89.46
S,503,2;106.87;73.44;96.02;48.92;89.47
S,504,2;106.55;72.15;97.77;48.57;89.47
S,505,2;106.09;71.96;97.27;48.03;89.34
S,506,2;105.63;72.64;95.52;47.24;89.21
S,507,2;106.43;72.82;97.83;47.74;89.19
S,508,2;106.96;72.77;99.32;48.23;89.09
S,509,2;107.86;73.77;101.45;48.38;89.27
S,510,2;108.25;74.15;101.68;48.7;89.41
S,511,2;108.79;74.59;103.24;48.86;89.4;OIL;1500;47.58;PRIVATE;C
S,512,2;109.25;74.5;105.82;48.61;89.83
S,513,2;109.21;74.64;105.58;48.43;90.06
S,514,2;109.39;75.2;105.41;48.74;89.84
S,515,2;109.09;74.28;106.93;48.46;89.46
S,516,2;109.26;74.42;106.39;49.11;89.62
